Name;FmName;Type;English
tornado_ids_de_wtd61;tornado_ids_de_wtd61;strike;Tornado IDS WTD61 (Germany)
tornado_ids_it;tornado_ids_it;strike;Tornado IDS
tornado_ids_it_mod95;tornado_ids_it_mod95;strike;Tornado IDS (1995)
tornado_ids_it_ret8;tornado_ids_it_ret8;strike;Tornado IDS MLU (RET.8)
tu-1;tu-1;strike;Tu-1
tu-2;tu-2;bomber;Tu-2S
tu-2_early;tu-2_early;bomber;Tu-2
tu-2_postwar;tu-2_postwar;bomber;Tu-2S-44
tu-2_postwar_china;tu-2_postwar;bomber;Tu-2S-44 (China)
tu-2_postwar_late;tu-2_postwar_late;bomber;Tu-2S-59
tu-2_postwar_late_hungary;tu-2_postwar_late;bomber;Tu-2S-59 (Hungary)
tu_14t;tu_14t;bomber;Tu-14T
tu_4;tu_4;bomber;Tu-4
tu_4_china;tu_4;bomber;Tu-4 (China)
tu_4_china_killstreak;tu_4;bomber;Tu-4 (China)
tu_4_killstreak;tu_4;bomber;Tu-4 (tu_4_killstreak)
typhoon_mk1a;typhoon_mk1a;fighter;Typhoon Mk Ia
typhoon_mk1b;typhoon_mk1b;fighter;Typhoon Mk Ib
typhoon_mk1b_late;typhoon_mk1b_late;fighter;Typhoon Mk Ib /Late
uav_quadcopter;uav_quadcopter;fighter;UAV Raven's Eye
ucav_mq_1_predator;ucav_mq_1_predator;strike;MQ-1
ucav_mq_1_predator_france_killstreak;ucav_mq_1_predator;strike;MQ-1 (France)
ucav_mq_1_predator_germany_killstreak;ucav_mq_1_predator;strike;MQ-1
ucav_mq_1_predator_iaf_killstreak;ucav_mq_1_predator;strike;MQ-1 (Israel)
ucav_mq_1_predator_italy_killstreak;ucav_mq_1_predator;strike;MQ-1 (Italy)
ucav_mq_1_predator_japan_killstreak;ucav_mq_1_predator;strike;MQ-1 (Japan)
ucav_mq_1_predator_sweden_killstreak;ucav_mq_1_predator;strike;MQ-1
ucav_mq_1_predator_uk_killstreak;ucav_mq_1_predator;strike;MQ-1 (Britain)
ucav_mq_1_predator_usa_killstreak;ucav_mq_1_predator;strike;MQ-1 (USA)
ucav_orion;ucav_mq_1_predator;strike;Orion
ucav_orion_killstreak;ucav_mq_1_predator;strike;Orion
ucav_recon_micro;ucav_recon_micro;fighter;Recon Micro
ucav_recon_micro_flir;ucav_recon_micro;fighter;Recon Micro
ucav_wing_loong_i;ucav_mq_1_predator;strike;Wing Loong I
ucav_wing_loong_i_killstreak;ucav_mq_1_predator;strike;Wing Loong I
uh_1b;uh_1b;helicopter;UH-1B
uh_1b_japan;uh_1b;helicopter;UH-1B Hiyodori (Japan)
uh_1c;uh_1c;helicopter;UH-1C
uh_1c_xm_30;uh_1b;helicopter;UH-1C XM-30
uh_1d;uh_1d;helicopter;UH-1D (Germany)
v_11g;v_11g;strike;V-11
v_12d;v_12d;strike;V-12D
v_156_b1;sb2u-3;bomber;Chesapeake Mk I
v_156_f;v_156_f;bomber;V-156-F
vampire_fb5;vampire_fb5;fighter;Vampire F.B.5
vampire_fb52_finland;vampire_fb52a;fighter;Vampire FB 52A (Finland)
vampire_fb52a_italy;vampire_fb52a;fighter;Vampire FB 52A (Italy)
vampire_fb5_j28b;vampire_fb52a;fighter;A28B
vb_10_02;vb_10_02;fighter;VB.10-02
vb_10c1;vb_10c_1;fighter;VB.10C-1
venom_fb4;venom_fb4;fighter;Venom FB.4
vg_33;vg_33;fighter;V.G.33C-1
vl_myrsky_2_late;vl_myrsky_2_late;fighter;VL Myrsky II
walrus_mk1;walrus_mk1;bomber;Walrus Mk.I
wasp_has_mk1;wasp_has_mk1;helicopter;Wasp HAS.Mk.1
wellington_mk10;wellington_mk10;bomber;Wellington Mk X
wellington_mk1c;wellington_mk1c;bomber;Wellington Mk Ic
wellington_mk1c_late;wellington_mk1c;bomber;Wellington Mk Ic /Late
wellington_mk1c_luftwaffe;wellington_mk1c;bomber;Wellington Mk Ic (Germany)
wellington_mk3;wellington_mk3;bomber;Wellington Mk III
wessex_mk5;wessex_mk5;helicopter;Wessex HU Mk.5
whirlwind_mk1;whirlwind_mk1;bomber;Whirlwind Mk I
whirlwind_p9;whirlwind_p9;bomber;Whirlwind P.9
wirraway;wirraway;strike;Wirraway
wyvern_s4;wyvern_s4;strike;Wyvern S4
xa_38;xa_38;strike;XA-38 Grizzly
xf5f;xf5f;fighter;XF5F Skyrocket
xp-50;xp-50;fighter;XP-50
xp-55;xp-55;fighter;XP-55 Ascender
yah_64;yah_64;helicopter;YAH-64
yak-15;yak-15;fighter;Yak-15
yak-15_early;yak-15;fighter;Yak-15P
yak-17;yak-17;fighter;Yak-17
yak-1_early;yak-1_early;fighter;Yak-1
yak-1b;yak-1b;fighter;Yak-1B
yak-1b_luftwaffe;yak-1b;fighter;Yak-1B (Germany)
yak-23;yak-23;fighter;Yak-23
yak-28b;yak-28b;bomber;Yak-28B
yak-3;yak-3;fighter;Yak-3
yak-30d;yak-30d;fighter;Yak-30D
yak-38;yak-38;strike;Yak-38
yak-38m;yak-38m;strike;Yak-38M
yak-3_eremin;yak-3_early;fighter;Eremin's Yak-3(e)
yak-3_france;yak-3_france;fighter;Yak-3 (France)
yak-3_vk107;yak-3_vk107;fighter;Yak-3 (VK-107)
yak-3p;yak-3p;fighter;Yak-3P
yak-3t;yak-3t;fighter;Yak-3T
yak-3u;yak_3u;fighter;Yak-3U
yak-4;yak-4;bomber;Yak-4
yak-7b;yak-7b;fighter;Yak-7B
yak-9;yak-9;fighter;Yak-9
yak-9b;yak-9b;fighter;Yak-9B
yak-9k;yak-9k;fighter;Yak-9K
yak-9m;yak-9m;fighter;Golovachev's Yak-9M
yak-9p;yak-9p;fighter;Yak-9P
yak-9p_hungary;yak-9p;fighter;Yak-9P (Hungary)
yak-9t;yak-9t;fighter;Yak-9T
yak-9t_france;yak-9t;fighter;Challe's Yak-9T (France)
yak-9u;yak-9u;fighter;Yak-9U
yak-9ut;yak-9ut;fighter;Yak-9UT
yak_141;yak_141;fighter;Yak-141
yak_2_kabb;yak-2_kabb;strike;Yak-2 KABB
yp-38;yp-38;fighter;YP-38
z_10;z_10;helicopter;Z-10
z_1007_bis_serie3;z_1007_bis_serie3;bomber;Z.1007 bis serie 3
z_1007_bis_serie5;z_1007_bis_serie5;bomber;Z.1007 bis serie 5
z_10a;z_10a;helicopter;Z-10A
z_10me;z_10me;helicopter;Z-10ME
z_11wa;z_11wa;helicopter;Z-11WA
z_19;z_19;helicopter;Z-19
z_19e;z_19e;helicopter;Z-19E
z_9w;z_9w;helicopter;Z-9W
z_9wa;z_9wa;helicopter;Z-9WA
zeppelin;zeppelin;bomber;Zeppelin LZ 62 (L 30) R
